AccountID,CustomerAge,CustomerOccupation,total_transactions,total_debits,total_credits,debit_count,credit_count,avg_balance,min_balance,max_balance,balance_range,active_months,first_txn_date,last_txn_date,opening_balance,closing_balance,balance_direction,spend_intensity,debit_credit_ratio,net_cashflow,age_group
AC00001,25,Student,2,260.76,0.00,2,0,2915.16,1649.92,4180.40,2530.48,2,"2023-09-15 17:00:20","2023-11-14 16:56:34",1649.92,4180.40,2530.48,8.94,99.99,-260.76,25-35
AC00002,23,Student,7,1539.74,516.47,6,1,4480.42,1154.48,7216.30,6061.82,6,"2023-01-10 16:00:32","2023-12-21 17:00:50",1154.48,1305.06,150.58,34.37,2.98,-1023.27,"Under 25"
AC00003,77,Retired,5,849.72,416.62,4,1,7329.57,1688.90,13486.15,11797.25,4,"2023-01-02 16:45:05","2023-10-02 18:57:19",3869.37,1688.90,-2180.47,11.59,2.04,-433.10,"Above 65"
AC00004,43,Engineer,9,2080.83,99.25,8,1,3340.96,1019.46,8365.37,7345.91,7,"2023-05-01 17:36:10","2024-01-01 16:08:49",1019.46,1153.84,134.38,62.28,20.97,-1981.58,36-50
AC00005,64,Retired,9,2713.97,417.80,8,1,4457.84,572.97,8557.32,7984.35,6,"2023-02-22 16:18:32","2023-12-04 18:01:53",7104.83,591.23,-6513.60,60.88,6.50,-2296.17,51-65
AC00006,33,Doctor,4,844.59,173.13,3,1,2051.26,420.67,5401.21,4980.54,4,"2023-02-28 17:28:13","2023-10-05 16:46:31",5401.21,1490.34,-3910.87,41.17,4.88,-671.46,25-35
AC00007,22,Student,5,1495.38,0.00,5,0,7428.59,634.17,14273.42,13639.25,4,"2023-06-12 17:53:52","2023-11-27 17:34:33",634.17,14273.42,13639.25,20.13,99.99,-1495.38,"Under 25"
AC00008,23,Student,1,76.16,0.00,1,0,1072.25,1072.25,1072.25,0.00,1,"2023-11-21 16:45:29","2023-11-21 16:45:29",1072.25,1072.25,0.00,7.10,99.99,-76.16,"Under 25"
AC00009,24,Student,5,162.23,821.85,2,3,2929.93,131.25,5790.55,5659.30,4,"2023-02-14 16:21:23","2023-12-25 17:19:08",131.25,2409.73,2278.48,5.54,0.20,659.62,"Under 25"
AC00010,25,Student,7,2225.82,542.85,5,2,5618.32,225.53,14576.47,14350.94,5,"2023-01-12 17:10:03","2023-11-30 16:52:42",225.53,5956.89,5731.36,39.62,4.10,-1682.97,25-35
AC00011,52,Doctor,7,1749.90,688.36,6,1,2679.10,201.04,10427.00,10225.96,6,"2023-03-15 18:42:16","2023-12-20 17:15:14",10427.00,874.93,-9552.07,65.32,2.54,-1061.54,51-65
AC00012,67,Retired,6,1972.96,94.82,5,1,4145.02,1161.84,10778.35,9616.51,5,"2023-03-21 16:36:30","2023-12-26 16:08:51",1267.72,3966.54,2698.82,47.60,20.81,-1878.14,"Above 65"
AC00013,72,Retired,8,1493.17,138.11,7,1,4462.63,416.37,9648.60,9232.23,6,"2023-02-20 16:52:03","2023-12-27 16:48:30",3641.07,7299.86,3658.79,33.46,10.81,-1355.06,"Above 65"
AC00014,19,Student,9,2707.28,427.00,8,1,6524.00,392.34,14510.80,14118.46,7,"2023-03-30 17:50:23","2024-01-01 16:17:13",690.52,6356.96,5666.44,41.50,6.34,-2280.28,"Under 25"
AC00015,61,Doctor,4,1097.84,50.90,3,1,3903.65,1181.84,11613.58,10431.74,3,"2023-03-06 16:12:45","2023-11-06 16:28:15",11613.58,1541.48,-10072.10,28.12,21.57,-1046.94,51-65
AC00016,53,Doctor,6,2195.70,76.27,4,2,3985.80,164.12,8853.93,8689.81,4,"2023-02-24 18:05:12","2023-10-16 17:43:00",185.87,164.12,-21.75,55.09,28.79,-2119.43,51-65
AC00017,32,Engineer,5,1073.34,60.11,4,1,3273.47,477.03,7235.87,6758.84,5,"2023-01-30 16:04:17","2023-11-27 17:39:39",6494.25,7235.87,741.62,32.79,17.86,-1013.23,25-35
AC00018,26,Student,3,1560.13,98.54,2,1,8086.32,1821.00,13054.54,11233.54,3,"2023-02-20 16:36:36","2023-08-11 16:18:46",1821.00,9383.43,7562.43,19.29,15.83,-1461.59,25-35
