AccountID,CustomerAge,CustomerOccupation,age_group,avg_balance,min_balance,closing_balance,balance_direction,spend_intensity,total_transactions,total_stress_flags,low_balance_flag,balance_declining_flag,high_spend_intensity_flag,high_volatility_flag,high_frequency_flag,stress_score,health_score,health_segment
AC00001,25,Student,25-35,2915.16,1649.92,4180.40,2530.48,8.94,2,0,0,0,0,0,0,0,100,Healthy
AC00002,23,Student,"Under 25",4480.42,1154.48,1305.06,150.58,34.37,7,0,0,0,0,0,0,0,100,Healthy
AC00003,77,Retired,"Above 65",7329.57,1688.90,1688.90,-2180.47,11.59,5,2,0,1,0,1,0,35,65,Watch
AC00004,43,Engineer,36-50,3340.96,1019.46,1153.84,134.38,62.28,9,3,0,0,1,1,1,50,50,Watch
AC00005,64,Retired,51-65,4457.84,572.97,591.23,-6513.60,60.88,9,4,0,1,1,1,1,70,30,At-Risk
AC00006,33,Doctor,25-35,2051.26,420.67,1490.34,-3910.87,41.17,4,2,0,1,0,1,0,35,65,Watch
AC00007,22,Student,"Under 25",7428.59,634.17,14273.42,13639.25,20.13,5,1,0,0,0,1,0,15,85,Healthy
AC00008,23,Student,"Under 25",1072.25,1072.25,1072.25,0.00,7.10,1,1,1,0,0,0,0,30,70,Watch
AC00009,24,Student,"Under 25",2929.93,131.25,2409.73,2278.48,5.54,5,1,0,0,0,1,0,15,85,Healthy
AC00010,25,Student,25-35,5618.32,225.53,5956.89,5731.36,39.62,7,1,0,0,0,1,0,15,85,Healthy
AC00011,52,Doctor,51-65,2679.10,201.04,874.93,-9552.07,65.32,7,3,0,1,1,1,0,60,40,At-Risk
AC00012,67,Retired,"Above 65",4145.02,1161.84,3966.54,2698.82,47.60,6,1,0,0,0,1,0,15,85,Healthy
AC00013,72,Retired,"Above 65",4462.63,416.37,7299.86,3658.79,33.46,8,2,0,0,0,1,1,25,75,Healthy
AC00014,19,Student,"Under 25",6524.00,392.34,6356.96,5666.44,41.50,9,2,0,0,0,1,1,25,75,Healthy
AC00015,61,Doctor,51-65,3903.65,1181.84,1541.48,-10072.10,28.12,4,2,0,1,0,1,0,35,65,Watch
AC00016,53,Doctor,51-65,3985.80,164.12,164.12,-21.75,55.09,6,3,0,1,1,1,0,60,40,At-Risk
AC00017,32,Engineer,25-35,3273.47,477.03,7235.87,741.62,32.79,5,1,0,0,0,1,0,15,85,Healthy
AC00018,26,Student,25-35,8086.32,1821.00,9383.43,7562.43,19.29,3,0,0,0,0,0,0,0,100,Healthy
AC00019,57,Retired,51-65,4981.91,1122.35,1122.35,-6020.18,18.21,4,1,0,1,0,0,0,20,80,Healthy
AC00020,25,Student,25-35,3833.63,117.98,9951.68,9732.15,89.43,9,3,0,0,1,1,1,50,50,Watch
AC00021,71,Retired,"Above 65",3631.39,207.10,6242.03,-754.32,44.70,8,3,0,1,0,1,1,45,55,Watch
AC00022,44,Doctor,36-50,6334.74,1592.94,3498.58,-11177.47,9.59,4,2,0,1,0,1,0,35,65,Watch
AC00023,40,Engineer,36-50,3662.55,399.57,2791.12,-4825.31,27.22,6,2,0,1,0,1,0,35,65,Watch
AC00024,53,Engineer,51-65,3440.03,680.55,708.74,-4913.12,4.48,5,1,0,1,0,0,0,20,80,Healthy
AC00025,74,Retired,"Above 65",6009.84,4639.04,7380.63,2741.59,1.09,2,0,0,0,0,0,0,0,100,Healthy
AC00026,26,Student,25-35,4629.85,1236.38,1236.38,-435.28,8.82,6,1,0,1,0,0,0,20,80,Healthy
AC00027,63,Doctor,51-65,9518.50,6381.60,6381.60,-7205.92,2.95,3,1,0,1,0,0,0,20,80,Healthy
AC00028,20,Student,"Under 25",1610.47,1379.39,1588.31,208.92,134.75,3,2,1,0,1,0,0,55,45,At-Risk
AC00029,31,Engineer,25-35,6264.86,325.15,325.15,-7256.55,23.15,6,2,0,1,0,1,0,35,65,Watch
AC00030,51,Engineer,51-65,5498.29,868.35,868.35,-8332.39,29.75,9,3,0,1,0,1,1,45,55,Watch
AC00032,70,Retired,"Above 65",3675.57,105.01,9724.49,8246.86,67.39,9,3,0,0,1,1,1,50,50,Watch
AC00033,26,Student,25-35,3460.89,719.52,8253.52,6776.61,26.03,6,1,0,0,0,1,0,15,85,Healthy
AC00034,27,Student,25-35,2910.24,746.47,7949.03,7202.56,34.63,4,1,0,0,0,1,0,15,85,Healthy
